size,align,alpha,time_serial,time_simd
8,16,0,0.001,0.001
10,16,0,0.001,0.001
13,16,0,0.001,0.001
17,16,0,0.001,0.001
22,16,0,0.001,0.001
29,16,0,0.001,0.001
38,16,0,0.001,0.001
49,16,0,0.001,0.001
63,16,0,0.001,0.001
82,16,0,0.002,0.001
107,16,0,0.002,0.001
139,16,0,0.002,0.001
181,16,0,0.0033333333333333335,0.001
234,16,0,0.004,0.001
304,16,0,0.004,0.001
394,16,0,0.005,0.001
511,16,0,0.006666666666666667,0.001
663,16,0,0.008333333333333333,0.001
861,16,0,0.011000000000000001,0.0013333333333333333
1116,16,0,0.013333333333333334,0.001
1448,16,0,0.016333333333333335,0.001
1878,16,0,0.022000000000000002,0.001
2435,16,0,0.02766666666666667,0.001
3158,16,0,0.035333333333333335,0.001
4096,16,0,0.04766666666666667,0.001
8,32,0,0.001,0.001
10,32,0,0.001,0.001
13,32,0,0.001,0.001
17,32,0,0.001,0.001
22,32,0,0.001,0.001
29,32,0,0.001,0.001
38,32,0,0.001,0.001
49,32,0,0.001,0.001
63,32,0,0.002,0.001
82,32,0,0.002,0.001
107,32,0,0.0023333333333333335,0.001
139,32,0,0.002,0.001
181,32,0,0.0026666666666666666,0.001
234,32,0,0.004,0.001
304,32,0,0.004333333333333334,0.001
394,32,0,0.006000000000000001,0.001
511,32,0,0.007333333333333333,0.0013333333333333333
663,32,0,0.009,0.001
861,32,0,0.012000000000000002,0.001
1116,32,0,0.013,0.001
1448,32,0,0.018666666666666665,0.001
1878,32,0,0.022000000000000002,0.0013333333333333333
2435,32,0,0.028999999999999998,0.001
3158,32,0,0.036000000000000004,0.0016666666666666668
4096,32,0,0.05266666666666667,0.001
8,16,10,0.001,0.001
10,16,10,0.001,0.001
13,16,10,0.001,0.001
17,16,10,0.001,0.001
22,16,10,0.001,0.001
29,16,10,0.001,0.001
38,16,10,0.001,0.001
49,16,10,0.001,0.001
63,16,10,0.0013333333333333333,0.001
82,16,10,0.002,0.001
107,16,10,0.002,0.001
139,16,10,0.002,0.001
181,16,10,0.0030000000000000005,0.001
234,16,10,0.0033333333333333335,0.001
304,16,10,0.004,0.001
394,16,10,0.006000000000000001,0.001
511,16,10,0.006000000000000001,0.001
663,16,10,0.009,0.001
861,16,10,0.011000000000000001,0.001
1116,16,10,0.014666666666666666,0.001
1448,16,10,0.01833333333333333,0.001
1878,16,10,0.02266666666666667,0.0013333333333333333
2435,16,10,0.03,0.001
3158,16,10,0.039,0.001
4096,16,10,0.049999999999999996,0.001
8,32,10,0.001,0.001
10,32,10,0.001,0.001
13,32,10,0.001,0.001
17,32,10,0.001,0.001
22,32,10,0.001,0.001
29,32,10,0.001,0.001
49,32,10,0.001,0.001
63,32,10,0.0016666666666666668,0.001
82,32,10,0.002,0.001
107,32,10,0.002,0.001
139,32,10,0.002,0.001
181,32,10,0.0030000000000000005,0.001
234,32,10,0.0033333333333333335,0.001
304,32,10,0.004666666666666667,0.001
394,32,10,0.006000000000000001,0.001
511,32,10,0.007333333333333333,0.001
663,32,10,0.009333333333333332,0.001
861,32,10,0.008666666666666666,0.001
1116,32,10,0.014,0.0013333333333333333
1448,32,10,0.017666666666666667,0.001
1878,32,10,0.028666666666666663,0.0013333333333333333
2435,32,10,0.029666666666666664,0.001
3158,32,10,0.03866666666666666,0.0016666666666666668
4096,32,10,0.04866666666666667,0.001
8,16,20,0.001,0.001
10,16,20,0.001,0.001
13,16,20,0.001,0.001
17,16,20,0.001,0.001
22,16,20,0.001,0.001
29,16,20,0.001,0.001
38,16,20,0.001,0.001
49,16,20,0.001,0.001
63,16,20,0.0016666666666666668,0.001
82,16,20,0.002,0.001
107,16,20,0.002,0.001
139,16,20,0.0030000000000000005,0.001
181,16,20,0.0033333333333333335,0.001
234,16,20,0.004,0.001
304,16,20,0.005,0.001
394,16,20,0.005666666666666667,0.001
511,16,20,0.007,0.001
663,16,20,0.008666666666666668,0.001
861,16,20,0.011666666666666667,0.001
1116,16,20,0.015,0.0013333333333333333
1448,16,20,0.01833333333333333,0.001
1878,16,20,0.023333333333333334,0.001
2435,16,20,0.03866666666666666,0.001
3158,16,20,0.04133333333333333,0.0013333333333333333
4096,16,20,0.05333333333333334,0.001
8,32,20,0.001,0.001
10,32,20,0.001,0.001
13,32,20,0.001,0.001
17,32,20,0.001,0.001
22,32,20,0.001,0.001
29,32,20,0.001,0.001
38,32,20,0.001,0.001
49,32,20,0.001,0.001
63,32,20,0.0016666666666666668,0.001
82,32,20,0.002,0.001
107,32,20,0.002,0.001
139,32,20,0.002,0.001
181,32,20,0.0030000000000000005,0.001
234,32,20,0.004333333333333334,0.001
304,32,20,0.004333333333333334,0.001
394,32,20,0.006000000000000001,0.001
511,32,20,0.007333333333333333,0.0016666666666666668
663,32,20,0.009,0.001
861,32,20,0.011333333333333334,0.001
1116,32,20,0.016,0.0016666666666666668
1448,32,20,0.02,0.001
1878,32,20,0.024333333333333335,0.001
2435,32,20,0.03133333333333333,0.001
3158,32,20,0.04,0.002
4096,32,20,0.052333333333333336,0.001
8,16,30,0.001,0.001
10,16,30,0.001,0.001
13,16,30,0.001,0.001
17,16,30,0.001,0.001
22,16,30,0.001,0.001
29,16,30,0.001,0.001
38,16,30,0.001,0.001
49,16,30,0.0013333333333333333,0.001
63,16,30,0.002,0.001
82,16,30,0.002,0.001
107,16,30,0.002,0.001
139,16,30,0.0026666666666666666,0.001
181,16,30,0.0030000000000000005,0.001
234,16,30,0.0036666666666666666,0.001
304,16,30,0.005,0.001
394,16,30,0.006000000000000001,0.001
511,16,30,0.008,0.0013333333333333333
663,16,30,0.009666666666666665,0.001
861,16,30,0.012666666666666666,0.0016666666666666668
1116,16,30,0.015333333333333332,0.0013333333333333333
1448,16,30,0.02033333333333333,0.001
1878,16,30,0.029666666666666664,0.001
2435,16,30,0.03233333333333333,0.001
3158,16,30,0.042,0.002
4096,16,30,0.055,0.001
8,32,30,0.001,0.001
10,32,30,0.001,0.001
13,32,30,0.001,0.001
17,32,30,0.001,0.001
22,32,30,0.001,0.001
29,32,30,0.001,0.001
38,32,30,0.001,0.001
49,32,30,0.001,0.001
63,32,30,0.0013333333333333333,0.001
82,32,30,0.0013333333333333333,0.001
107,32,30,0.002,0.001
139,32,30,0.0023333333333333335,0.001
181,32,30,0.0030000000000000005,0.001
234,32,30,0.004,0.001
304,32,30,0.004666666666666667,0.001
394,32,30,0.006000000000000001,0.001
511,32,30,0.007333333333333333,0.001
663,32,30,0.009666666666666665,0.005666666666666667
861,32,30,0.012000000000000002,0.001
1116,32,30,0.015,0.001
1448,32,30,0.02033333333333333,0.001
1878,32,30,0.03233333333333333,0.001
2435,32,30,0.04066666666666666,0.001
3158,32,30,0.043000000000000003,0.0013333333333333333
4096,32,30,0.05933333333333333,0.001
8,16,40,0.001,0.001
10,16,40,0.001,0.001
13,16,40,0.001,0.001
17,16,40,0.001,0.001
22,16,40,0.001,0.001
29,16,40,0.001,0.001
38,16,40,0.001,0.001
49,16,40,0.0016666666666666668,0.001
63,16,40,0.002,0.001
82,16,40,0.0016666666666666668,0.001
